id,tl,structure,age,cmgroup
1001,NA,NA,NA,180
1002,NA,NA,NA,200
1003,NA,NA,NA,300
1004,NA,NA,NA,310
1005,NA,NA,NA,380
1006,NA,NA,NA,390
1007,NA,NA,NA,490
1008,NA,NA,NA,530
1009,NA,NA,NA,540
1010,NA,NA,NA,550
1011,NA,NA,NA,640
1012,NA,NA,NA,401
1013,NA,NA,NA,280
1014,NA,NA,NA,300
1015,NA,NA,NA,190
1016,NA,NA,NA,233
1017,NA,NA,NA,240
1018,NA,NA,NA,360
1019,NA,NA,NA,420
1020,NA,NA,NA,590
1021,NA,NA,NA,890
1022,NA,NA,NA,900
1023,NA,NA,NA,240
1024,NA,NA,NA,270
1025,NA,NA,NA,300
1026,NA,NA,NA,370
1027,NA,NA,NA,410
1028,NA,NA,NA,540
1029,NA,NA,NA,210
1030,NA,NA,NA,180
1031,NA,NA,NA,260
1032,NA,NA,NA,270
1033,NA,NA,NA,210
1034,NA,NA,NA,280
1035,NA,NA,NA,300
1036,NA,NA,NA,320
1037,NA,NA,NA,530
1038,NA,NA,NA,539
1039,NA,NA,NA,230
1040,NA,NA,NA,240
1041,NA,NA,NA,260
1042,NA,NA,NA,270
1043,NA,NA,NA,290
1044,NA,NA,NA,240
1045,NA,NA,NA,250
1046,NA,NA,NA,280
1047,NA,NA,NA,590
1048,NA,NA,NA,180
1049,NA,NA,NA,210
1050,NA,NA,NA,270
1051,NA,NA,NA,280
1052,NA,NA,NA,360
1053,NA,NA,NA,470
1054,NA,NA,NA,500
1055,NA,NA,NA,210
1056,NA,NA,NA,240
1057,NA,NA,NA,260
1058,NA,NA,NA,490
1059,NA,NA,NA,530
1060,NA,NA,NA,170
1061,NA,NA,NA,350
1062,NA,NA,NA,360
1063,NA,NA,NA,380
1064,NA,NA,NA,400
1065,NA,NA,NA,430
1066,NA,NA,NA,470
1067,NA,NA,NA,480
1068,NA,NA,NA,540
1069,NA,NA,NA,190
1070,NA,NA,NA,160
1071,NA,NA,NA,300
1072,NA,NA,NA,410
1073,NA,NA,NA,430
1074,NA,NA,NA,450
1075,NA,NA,NA,160
1076,NA,NA,NA,230
1077,NA,NA,NA,250
1078,NA,NA,NA,260
1079,NA,NA,NA,280
1080,NA,NA,NA,290
1081,NA,NA,NA,230
1082,NA,NA,NA,260
1083,NA,NA,NA,490
1084,NA,NA,NA,200
1085,NA,NA,NA,210
1086,NA,NA,NA,240
1087,NA,NA,NA,250
1088,NA,NA,NA,260
1089,NA,NA,NA,310
1090,NA,NA,NA,430
1091,NA,NA,NA,200
1092,NA,NA,NA,440
1093,NA,NA,NA,500
1094,NA,NA,NA,570
1095,NA,NA,NA,590
1096,NA,NA,NA,620
1097,NA,NA,NA,680
1098,NA,NA,NA,760
1099,NA,NA,NA,800
1100,NA,NA,NA,895
1101,NA,NA,NA,210
1102,NA,NA,NA,220
1103,NA,NA,NA,250
1104,NA,NA,NA,290
1105,NA,NA,NA,300
1106,NA,NA,NA,160
1107,NA,NA,NA,200
1108,NA,NA,NA,210
1109,NA,NA,NA,160
1110,NA,NA,NA,230
1111,NA,NA,NA,160
1112,NA,NA,NA,150
1113,NA,NA,NA,250
1114,NA,NA,NA,490
1115,NA,NA,NA,230
1116,NA,NA,NA,280
1117,NA,NA,NA,430
1118,NA,NA,NA,260
1119,NA,NA,NA,440
1120,NA,NA,NA,460
1121,NA,NA,NA,470
1122,NA,NA,NA,480
1123,NA,NA,NA,590
1124,NA,NA,NA,438
1125,NA,NA,NA,270
1126,NA,NA,NA,290
1127,NA,NA,NA,310
1128,NA,NA,NA,240
1129,NA,NA,NA,250
1130,NA,NA,NA,540
1131,NA,NA,NA,250
1132,NA,NA,NA,380
1133,NA,NA,NA,400
1134,NA,NA,NA,410
1135,NA,NA,NA,420
1136,NA,NA,NA,460
1137,NA,NA,NA,170
1138,NA,NA,NA,230
1139,NA,NA,NA,240
1140,NA,NA,NA,250
1141,NA,NA,NA,260
1142,NA,NA,NA,270
1143,NA,NA,NA,280
1144,NA,NA,NA,420
1145,NA,NA,NA,440
1146,NA,NA,NA,450
1147,NA,NA,NA,460
1148,NA,NA,NA,480
1149,NA,NA,NA,490
1150,NA,NA,NA,580
1151,NA,NA,NA,590
1152,NA,NA,NA,180
1153,NA,NA,NA,170
1154,NA,NA,NA,140
1155,NA,NA,NA,310
1156,NA,NA,NA,360
1157,NA,NA,NA,400
1158,NA,NA,NA,460
1159,NA,NA,NA,480
1160,NA,NA,NA,160
1161,NA,NA,NA,170
1162,NA,NA,NA,220
1163,NA,NA,NA,230
1164,NA,NA,NA,250
1165,NA,NA,NA,190
1166,NA,NA,NA,240
1167,NA,NA,NA,290
1168,NA,NA,NA,300
1169,NA,NA,NA,490
1170,NA,NA,NA,940
1171,NA,NA,NA,180
1172,NA,NA,NA,210
1173,NA,NA,NA,260
1174,NA,NA,NA,270
1175,NA,NA,NA,290
1176,NA,NA,NA,350
1177,NA,NA,NA,440
1178,NA,NA,NA,630
1179,NA,NA,NA,150
1180,NA,NA,NA,180
1181,NA,NA,NA,200
1182,NA,NA,NA,280
1183,NA,NA,NA,300
1184,NA,NA,NA,170
1185,NA,NA,NA,210
1186,NA,NA,NA,220
1187,NA,NA,NA,900
1188,NA,NA,NA,250
1189,NA,NA,NA,270
1190,NA,NA,NA,280
1191,NA,NA,NA,390
1192,NA,NA,NA,400
1193,NA,NA,NA,410
1194,NA,NA,NA,430
1195,NA,NA,NA,440
1196,NA,NA,NA,450
1197,NA,NA,NA,150
1198,NA,NA,NA,250
1199,NA,NA,NA,260
1200,NA,NA,NA,280
1201,NA,NA,NA,380
1202,NA,NA,NA,160
1203,NA,NA,NA,170
1204,NA,NA,NA,180
1205,NA,NA,NA,290
1206,NA,NA,NA,300
1207,NA,NA,NA,190
1208,NA,NA,NA,150
1209,NA,NA,NA,200
1210,NA,NA,NA,240
1211,NA,NA,NA,270
1212,NA,NA,NA,280
1213,NA,NA,NA,310
1214,NA,NA,NA,460
1215,NA,NA,NA,480
1216,NA,NA,NA,500
1217,NA,NA,NA,560
1218,NA,NA,NA,170
1219,NA,NA,NA,220
1220,NA,NA,NA,230
1221,NA,NA,NA,240
1222,NA,NA,NA,270
1223,NA,NA,NA,280
1224,NA,NA,NA,290
1225,NA,NA,NA,300
1226,NA,NA,NA,420
1227,NA,NA,NA,450
1228,NA,NA,NA,510
1229,NA,NA,NA,890
1230,NA,NA,NA,1170
1231,NA,NA,NA,240
1232,NA,NA,NA,540
1233,NA,NA,NA,220
1234,NA,NA,NA,240
1235,NA,NA,NA,250
1236,NA,NA,NA,520
1237,NA,NA,NA,190
1238,NA,NA,NA,180
1239,NA,NA,NA,170
1240,NA,NA,NA,160
1241,NA,NA,NA,230
1242,NA,NA,NA,250
1243,NA,NA,NA,590
1244,NA,NA,NA,220
1245,NA,NA,NA,180
1246,NA,NA,NA,200
1247,NA,NA,NA,220
1248,NA,NA,NA,230
1249,NA,NA,NA,280
1250,NA,NA,NA,460
1251,NA,NA,NA,200
1252,NA,NA,NA,310
1253,NA,NA,NA,170
1254,NA,NA,NA,180
1255,NA,NA,NA,210
1256,NA,NA,NA,250
1257,NA,NA,NA,270
1258,NA,NA,NA,280
1259,NA,NA,NA,450
1260,NA,NA,NA,480
1261,NA,NA,NA,520
1262,NA,NA,NA,560
1263,NA,NA,NA,570
1264,NA,NA,NA,600
1265,NA,NA,NA,740
1266,NA,NA,NA,950
1267,NA,NA,NA,180
1268,NA,NA,NA,150
1269,NA,NA,NA,220
1270,NA,NA,NA,910
1271,NA,NA,NA,280
1272,NA,NA,NA,510
1273,NA,NA,NA,530
1274,NA,NA,NA,560
1275,NA,NA,NA,1100
1276,NA,NA,NA,980
1277,NA,NA,NA,230
1278,NA,NA,NA,240
1279,NA,NA,NA,250
1280,NA,NA,NA,280
1281,NA,NA,NA,260
1282,NA,NA,NA,300
1283,NA,NA,NA,520
1284,NA,NA,NA,160
1285,NA,NA,NA,220
1286,NA,NA,NA,230
1287,NA,NA,NA,530
1288,NA,NA,NA,670
1289,NA,NA,NA,770
1290,NA,NA,NA,210
1291,NA,NA,NA,250
1292,NA,NA,NA,190
1293,NA,NA,NA,200
1294,NA,NA,NA,250
1295,NA,NA,NA,260
1296,NA,NA,NA,270
1297,NA,NA,NA,280
1298,NA,NA,NA,310
1299,NA,NA,NA,460
1300,NA,NA,NA,180
1301,NA,NA,NA,170
1302,NA,NA,NA,190
1303,NA,NA,NA,160
1304,NA,NA,NA,220
1305,NA,NA,NA,230
1306,NA,NA,NA,250
1307,NA,NA,NA,280
1308,NA,NA,NA,240
1309,NA,NA,NA,630
1310,NA,NA,NA,970
1311,NA,NA,NA,210
1312,NA,NA,NA,280
1313,NA,NA,NA,390
1314,NA,NA,NA,160
1315,NA,NA,NA,290
1316,NA,NA,NA,300
1317,NA,NA,NA,290
1318,NA,NA,NA,300
1319,NA,NA,NA,310
1320,NA,NA,NA,170
1321,NA,NA,NA,190
1322,NA,NA,NA,280
1323,NA,NA,NA,290
1324,NA,NA,NA,190
1325,NA,NA,NA,220
1326,NA,NA,NA,250
1327,NA,NA,NA,280
1328,NA,NA,NA,570
1329,NA,NA,NA,620
1330,NA,NA,NA,780
1331,NA,NA,NA,170
1332,NA,NA,NA,240
1333,NA,NA,NA,270
1334,NA,NA,NA,290
1335,NA,NA,NA,230
1336,NA,NA,NA,460
1337,NA,NA,NA,230
1338,NA,NA,NA,260
1339,NA,NA,NA,290
1340,NA,NA,NA,410
1341,NA,NA,NA,650
1342,NA,NA,NA,310
1343,NA,NA,NA,460
1344,NA,NA,NA,230
1345,NA,NA,NA,230
1346,NA,NA,NA,290
1347,NA,NA,NA,210
1348,NA,NA,NA,240
1349,NA,NA,NA,250
1350,NA,NA,NA,270
1351,NA,NA,NA,400
1352,NA,NA,NA,230
1353,NA,NA,NA,240
1354,NA,NA,NA,260
1355,NA,NA,NA,290
1356,NA,NA,NA,300
1357,NA,NA,NA,460
1358,NA,NA,NA,510
1359,NA,NA,NA,560
1360,NA,NA,NA,570
1361,NA,NA,NA,580
1362,NA,NA,NA,220
1363,NA,NA,NA,230
1364,NA,NA,NA,250
1365,NA,NA,NA,620
1366,NA,NA,NA,660
1367,NA,NA,NA,900
1368,NA,NA,NA,950
1369,NA,NA,NA,970
1370,NA,NA,NA,210
1371,NA,NA,NA,220
1372,NA,NA,NA,250
1373,NA,NA,NA,260
1374,NA,NA,NA,460
1375,NA,NA,NA,210
1376,NA,NA,NA,240
1377,NA,NA,NA,270
1378,NA,NA,NA,310
1379,NA,NA,NA,460
1380,NA,NA,NA,240
1381,NA,NA,NA,250
1382,NA,NA,NA,260
1383,NA,NA,NA,280
1384,NA,NA,NA,300
1385,NA,NA,NA,390
1386,NA,NA,NA,440
1387,NA,NA,NA,490
1388,NA,NA,NA,230
1389,NA,NA,NA,250
1390,NA,NA,NA,270
1391,NA,NA,NA,280
1392,NA,NA,NA,300
1393,NA,NA,NA,390
1394,NA,NA,NA,410
1395,NA,NA,NA,430
1396,NA,NA,NA,450
1397,NA,NA,NA,490
1398,NA,NA,NA,550
1399,NA,NA,NA,210
1400,NA,NA,NA,230
1401,NA,NA,NA,240
1402,NA,NA,NA,290
1403,NA,NA,NA,310
1404,NA,NA,NA,410
1405,NA,NA,NA,490
1406,NA,NA,NA,500
1407,NA,NA,NA,510
1408,NA,NA,NA,550
1409,NA,NA,NA,570
1410,NA,NA,NA,600
1411,NA,NA,NA,610
1412,NA,NA,NA,730
1413,NA,NA,NA,200
1414,NA,NA,NA,230
1415,NA,NA,NA,260
1416,NA,NA,NA,290
1417,NA,NA,NA,300
1418,NA,NA,NA,330
1419,NA,NA,NA,360
1420,NA,NA,NA,550
1421,NA,NA,NA,160
1422,NA,NA,NA,260
1423,NA,NA,NA,290
1424,NA,NA,NA,410
1425,NA,NA,NA,440
1426,NA,NA,NA,230
1427,NA,NA,NA,260
1428,NA,NA,NA,280
1429,NA,NA,NA,300
1430,NA,NA,NA,370
1431,NA,NA,NA,180
1432,NA,NA,NA,220
1433,NA,NA,NA,240
1434,NA,NA,NA,270
1435,NA,NA,NA,280
1436,NA,NA,NA,300
1437,NA,NA,NA,460
1438,NA,NA,NA,330
1439,NA,NA,NA,340
1440,NA,NA,NA,380
1441,NA,NA,NA,410
1442,NA,NA,NA,430
1443,NA,NA,NA,440
1444,NA,NA,NA,490
1445,NA,NA,NA,510
1446,NA,NA,NA,540
1447,NA,NA,NA,590
1448,NA,NA,NA,640
1449,NA,NA,NA,150
1450,NA,NA,NA,281
1451,NA,NA,NA,240
1452,NA,NA,NA,280
1453,NA,NA,NA,350
1454,NA,NA,NA,390
1455,NA,NA,NA,410
1456,NA,NA,NA,450
1457,NA,NA,NA,470
1458,NA,NA,NA,510
1459,NA,NA,NA,520
1460,NA,NA,NA,540
1461,NA,NA,NA,550
1462,NA,NA,NA,200
1463,NA,NA,NA,250
1464,NA,NA,NA,290
1465,NA,NA,NA,300
1466,NA,NA,NA,330
1467,NA,NA,NA,400
1468,NA,NA,NA,440
1469,NA,NA,NA,190
1470,NA,NA,NA,170
1471,NA,NA,NA,160
1472,NA,NA,NA,240
1473,NA,NA,NA,260
1474,NA,NA,NA,300
1475,NA,NA,NA,330
1476,NA,NA,NA,410
1477,NA,NA,NA,440
1478,NA,NA,NA,460
1479,NA,NA,NA,530
1480,NA,NA,NA,170
1481,NA,NA,NA,180
1482,NA,NA,NA,160
1483,NA,NA,NA,140
1484,NA,NA,NA,300
1485,NA,NA,NA,310
1486,NA,NA,NA,440
1487,NA,NA,NA,260
1488,NA,NA,NA,280
1489,NA,NA,NA,310
1490,NA,NA,NA,410
1491,NA,NA,NA,470
1492,NA,NA,NA,980
1493,NA,NA,NA,230
1494,NA,NA,NA,250
1495,NA,NA,NA,270
1496,NA,NA,NA,280
1497,NA,NA,NA,310
1498,NA,NA,NA,320
1499,NA,NA,NA,380
1500,NA,NA,NA,410
1501,NA,NA,NA,430
1502,NA,NA,NA,540
1503,NA,NA,NA,180
1504,NA,NA,NA,230
1505,NA,NA,NA,240
1506,NA,NA,NA,260
1507,NA,NA,NA,290
1508,NA,NA,NA,300
1509,NA,NA,NA,310
1510,NA,NA,NA,330
1511,NA,NA,NA,410
1512,NA,NA,NA,440
1513,NA,NA,NA,450
1514,NA,NA,NA,480
1515,NA,NA,NA,500
1516,NA,NA,NA,590
1517,NA,NA,NA,170
1518,NA,NA,NA,210
1519,NA,NA,NA,270
1520,NA,NA,NA,330
1521,NA,NA,NA,430
1522,NA,NA,NA,560
1523,NA,NA,NA,280
1524,NA,NA,NA,290
1525,NA,NA,NA,310
1526,NA,NA,NA,320
1527,NA,NA,NA,340
1528,NA,NA,NA,400
1529,NA,NA,NA,430
1530,NA,NA,NA,640
1531,NA,NA,NA,240
1532,NA,NA,NA,280
1533,NA,NA,NA,410
1534,NA,NA,NA,450
1535,NA,NA,NA,170
1536,NA,NA,NA,260
1537,NA,NA,NA,290
1538,NA,NA,NA,310
1539,NA,NA,NA,390
1540,NA,NA,NA,420
1541,NA,NA,NA,470
1542,NA,NA,NA,490
1543,NA,NA,NA,520
1544,NA,NA,NA,550
1545,NA,NA,NA,180
1546,NA,NA,NA,210
1547,NA,NA,NA,320
1548,NA,NA,NA,410
1549,NA,NA,NA,540
1550,NA,NA,NA,1000
1551,NA,NA,NA,798
1552,NA,NA,NA,240
1553,NA,NA,NA,270
1554,NA,NA,NA,290
1555,NA,NA,NA,300
1556,NA,NA,NA,320
1557,NA,NA,NA,400
1558,NA,NA,NA,680
1559,NA,NA,NA,230
1560,NA,NA,NA,240
1561,NA,NA,NA,250
1562,NA,NA,NA,380
1563,NA,NA,NA,420
1564,NA,NA,NA,430
1565,NA,NA,NA,480
1566,NA,NA,NA,580
1567,NA,NA,NA,240
1568,NA,NA,NA,300
1569,NA,NA,NA,330
1570,NA,NA,NA,430
1571,NA,NA,NA,450
1572,NA,NA,NA,470
1573,NA,NA,NA,560
1574,NA,NA,NA,150
1575,NA,NA,NA,160
1576,NA,NA,NA,230
1577,NA,NA,NA,240
1578,NA,NA,NA,260
1579,NA,NA,NA,460
1580,NA,NA,NA,540
1581,NA,NA,NA,190
1582,NA,NA,NA,220
1583,NA,NA,NA,240
1584,NA,NA,NA,250
1585,NA,NA,NA,400
1586,NA,NA,NA,410
1587,NA,NA,NA,420
1588,NA,NA,NA,430
1589,NA,NA,NA,450
1590,NA,NA,NA,480
1591,NA,NA,NA,560
1592,NA,NA,NA,220
1593,NA,NA,NA,230
1594,NA,NA,NA,240
1595,NA,NA,NA,250
1596,NA,NA,NA,300
1597,NA,NA,NA,330
1598,NA,NA,NA,480
1599,NA,NA,NA,500
1600,NA,NA,NA,170
1601,NA,NA,NA,210
1602,NA,NA,NA,260
1603,NA,NA,NA,330
1604,NA,NA,NA,410
1605,NA,NA,NA,430
1606,NA,NA,NA,210
1607,NA,NA,NA,280
1608,NA,NA,NA,430
1609,NA,NA,NA,220
1610,NA,NA,NA,240
1611,NA,NA,NA,250
1612,NA,NA,NA,300
1613,NA,NA,NA,330
1614,NA,NA,NA,440
1615,NA,NA,NA,180
1616,NA,NA,NA,260
1617,NA,NA,NA,270
1618,NA,NA,NA,410
1619,NA,NA,NA,420
1620,NA,NA,NA,430
1621,NA,NA,NA,290
1622,NA,NA,NA,650
1623,NA,NA,NA,210
1624,NA,NA,NA,210
1625,NA,NA,NA,210
1626,NA,NA,NA,210
1627,NA,NA,NA,210
1628,NA,NA,NA,210
1629,NA,NA,NA,220
1630,NA,NA,NA,220
1631,NA,NA,NA,220
1632,NA,NA,NA,220
1633,NA,NA,NA,220
1634,NA,NA,NA,220
1635,NA,NA,NA,220
1636,NA,NA,NA,220
1637,NA,NA,NA,220
1638,NA,NA,NA,220
1639,NA,NA,NA,220
1640,NA,NA,NA,220
1641,NA,NA,NA,220
1642,NA,NA,NA,220
1643,NA,NA,NA,220
1644,NA,NA,NA,220
1645,NA,NA,NA,220
1646,NA,NA,NA,230
1647,NA,NA,NA,230
1648,NA,NA,NA,230
1649,NA,NA,NA,230
1650,NA,NA,NA,230
1651,NA,NA,NA,230
1652,NA,NA,NA,230
1653,NA,NA,NA,230
1654,NA,NA,NA,230
1655,NA,NA,NA,230
1656,NA,NA,NA,230
1657,NA,NA,NA,230
1658,NA,NA,NA,230
1659,NA,NA,NA,230
1660,NA,NA,NA,230
1661,NA,NA,NA,240
1662,NA,NA,NA,240
1663,NA,NA,NA,240
1664,NA,NA,NA,240
1665,NA,NA,NA,240
1666,NA,NA,NA,240
1667,NA,NA,NA,240
1668,NA,NA,NA,240
1669,NA,NA,NA,240
1670,NA,NA,NA,240
1671,NA,NA,NA,240
1672,NA,NA,NA,240
1673,NA,NA,NA,240
1674,NA,NA,NA,240
1675,NA,NA,NA,250
1676,NA,NA,NA,250
1677,NA,NA,NA,250
1678,NA,NA,NA,250
1679,NA,NA,NA,250
1680,NA,NA,NA,250
1681,NA,NA,NA,250
1682,NA,NA,NA,250
1683,NA,NA,NA,250
1684,NA,NA,NA,250
1685,NA,NA,NA,260
1686,NA,NA,NA,260
1687,NA,NA,NA,260
1688,NA,NA,NA,260
1689,NA,NA,NA,260
1690,NA,NA,NA,260
1691,NA,NA,NA,260
1692,NA,NA,NA,270
1693,NA,NA,NA,270
1694,NA,NA,NA,270
1695,NA,NA,NA,270
1696,NA,NA,NA,270
1697,NA,NA,NA,270
1698,NA,NA,NA,270
1699,NA,NA,NA,270
1700,NA,NA,NA,270
1701,NA,NA,NA,270
1702,NA,NA,NA,270
1703,NA,NA,NA,270
1704,NA,NA,NA,270
1705,NA,NA,NA,270
1706,NA,NA,NA,270
1707,NA,NA,NA,270
1708,NA,NA,NA,270
1709,NA,NA,NA,270
1710,NA,NA,NA,280
1711,NA,NA,NA,280
1712,NA,NA,NA,280
1713,NA,NA,NA,280
1714,NA,NA,NA,280
1715,NA,NA,NA,280
1716,NA,NA,NA,280
1717,NA,NA,NA,280
1718,NA,NA,NA,280
1719,NA,NA,NA,290
1720,NA,NA,NA,290
1721,NA,NA,NA,400
1722,NA,NA,NA,400
1723,NA,NA,NA,430
1724,NA,NA,NA,430
1725,NA,NA,NA,430
1726,NA,NA,NA,460
1727,NA,NA,NA,460
1728,NA,NA,NA,460
1729,NA,NA,NA,460
1730,NA,NA,NA,480
1731,NA,NA,NA,480
1732,NA,NA,NA,480
1733,NA,NA,NA,200
1734,NA,NA,NA,200
1735,NA,NA,NA,200
1736,NA,NA,NA,200
1737,NA,NA,NA,210
1738,NA,NA,NA,210
1739,NA,NA,NA,210
1740,NA,NA,NA,210
1741,NA,NA,NA,210
1742,NA,NA,NA,210
1743,NA,NA,NA,210
1744,NA,NA,NA,210
1745,NA,NA,NA,210
1746,NA,NA,NA,210
1747,NA,NA,NA,210
1748,NA,NA,NA,210
1749,NA,NA,NA,210
1750,NA,NA,NA,210
1751,NA,NA,NA,210
1752,NA,NA,NA,220
1753,NA,NA,NA,220
1754,NA,NA,NA,220
1755,NA,NA,NA,220
1756,NA,NA,NA,220
1757,NA,NA,NA,220
1758,NA,NA,NA,220
1759,NA,NA,NA,220
1760,NA,NA,NA,220
1761,NA,NA,NA,220
1762,NA,NA,NA,220
1763,NA,NA,NA,220
1764,NA,NA,NA,220
1765,NA,NA,NA,220
1766,NA,NA,NA,220
1767,NA,NA,NA,220
1768,NA,NA,NA,220
1769,NA,NA,NA,220
1770,NA,NA,NA,220
1771,NA,NA,NA,220
1772,NA,NA,NA,220
1773,NA,NA,NA,220
1774,NA,NA,NA,230
1775,NA,NA,NA,230
1776,NA,NA,NA,230
1777,NA,NA,NA,230
1778,NA,NA,NA,230
1779,NA,NA,NA,230
1780,NA,NA,NA,230
1781,NA,NA,NA,230
1782,NA,NA,NA,230
1783,NA,NA,NA,230
1784,NA,NA,NA,230
1785,NA,NA,NA,230
1786,NA,NA,NA,230
1787,NA,NA,NA,230
1788,NA,NA,NA,230
